Id;Ekspor;Cadangan Devisa;IHSG;Selisih Pinjaman dan Simpanan;Suku Bunga Simpanan Riil;Selisih BI Rate Riil dan FED Rate Riil;Simpanan bank ;Nilai Tukar Riil;Nilai Tukar Perdagangan;M1;M2/Cadangan Devisa;M2M;Krisis
177;5998.1;35927.38;977.77;2.04;5.7;4.5;83.77245509;6538.48;1.4355;27.01;0.0031;5.42;0
178;7074.15;36320.48;1000.23;2;5.67;3.77;84.7818084;6830.61;1.1901;26.47;0.0031;5.18;0
179;6298.97;36092.18;1045.44;2;5.34;4.01;84.79814512;6820.67;1.1601;26.45;0.0031;5.54;0
180;6508.01;36542.11;1073.83;1.98;6.91;5.68;83.75097192;6840.29;1.0713;26.42;0.003;5.63;0
181;7324.25;36030.14;1080.17;1.92;4.99;3.53;82.63470464;7075.88;1.048;25.74;0.003;5.53;0
182;6879.85;36428.79;1080.17;1.94;6.54;5.29;83.57742947;7124.78;1.1044;25.13;0.003;5.72;0
183;7472.28;34612.61;1088.17;1.88;6.82;4.64;84.45866245;7090.84;1.1115;25.98;0.0032;5.55;0
184;7222.97;33865.41;1122.37;1.86;6.69;4.55;84.41604036;7286.38;1.162;26.96;0.0033;5.43;0
185;7234.93;32208.37;1182.3;1.81;6.63;4.93;83.93054283;7389.13;1.0999;26.59;0.0035;5.64;0
188;7971.88;32646.09;1058.26;1.62;0.68;1.25;83.94945491;8196.62;1.2341;27.78;0.0035;4.55;0
189;7019.4;33239.83;1017.73;1.49;9.41;6.14;86.24564026;8325.58;1.3879;26.78;0.0035;5.17;0
190;8083.78;34723.69;1162.63;1.38;11.79;8.14;90.6207528;8185.06;1.2838;27.58;0.0035;5.02;0
191;7812.44;35076.65;1229.7;1.33;10.87;7.65;95.56221394;7868.86;1.3745;29.17;0.0036;5.14;0
192;7734.13;35525.13;1216.14;1.33;11.74;7.87;98.05027086;7760.31;1.3321;29.29;0.0037;5.23;0
194;8188.78;42811.64;1464.4;1.35;11.98;8.8;103.2849003;7280.74;1.2999;31.18;0.0032;5.19;0
199;9312.65;42352.88;1534;1.43;10.67;5.13;107.1274499;7761.32;1.3572;35.07;0.0033;5.02;0
200;8461.69;39895.37;1582.62;1.46;9.86;4.1;110.5953897;7764.72;1.4016;36.91;0.0037;4.83;0
202;9885.12;42586.33;1805.52;1.55;8.5;3.14;116.0859202;7808.06;1.3383;38.47;0.0036;4.65;0
203;8640.81;43266.33;1757.26;1.61;8.22;3.52;115.9338834;7953.99;1.2839;36.93;0.0035;4.98;0
204;8530.4;45689.98;1740.97;1.67;8.21;3.92;115.9745633;8006.67;1.3292;36.72;0.0033;5.07;0
206;9300.94;49309.39;1999.17;1.72;8.46;4.56;117.3554993;7829.61;1.306;37.67;0.0031;5.06;0
208;9923.25;50924.44;2139.28;1.76;7.64;3.21;120.8661365;7765.71;1.2804;41.06;0.0032;5.02;0
209;10106.38;51879.77;2348.67;1.78;6.97;2.25;122.1988896;7927.04;1.2624;42.05;0.0031;5.06;0
210;10041.54;51426.42;2194.34;1.82;6.76;2.07;120.7444208;8180.94;1.2034;41.65;0.0031;5.01;0
211;9861.03;52875.12;2359.21;1.79;6.64;2.98;124.6378461;7977.85;1.196;43.79;0.0031;4.89;0
212;10391.26;54154.21;2643.49;1.78;6.62;3.17;127.179721;7993.24;1.3492;44.38;0.0031;4.89;1
213;10383.36;54897.03;2688.33;1.78;7.22;4.16;125.8864121;8201.24;1.1456;44.09;0.003;5.01;1
214;11402.02;56920.13;2745.83;1.75;6.32;2.58;132.5806349;8287.22;1.4168;47.78;0.0031;4.35;1
215;11484.58;55998.74;2627.25;1.76;5.63;3.73;130.3184802;8269.05;1.2083;44.21;0.0031;4.8;1
216;10881.44;57125.1;2721.94;1.76;6.71;4.64;132.9403381;8091.47;1.1205;44.35;0.0031;4.98;1
218;11318.61;58769.99;2304.52;1.79;6.66;6.04;131.3697206;8225.44;0.967;44.88;0.003;4.97;1
220;12971.91;59452.6;2349.11;1.73;6.44;6.46;136.918374;8365.41;1.0943;49.11;0.0031;4.87;1
221;12704.32;60563.47;2304.51;1.68;6.45;5.91;136.1878701;8338.01;1.0034;48.91;0.0031;4.86;1
222;12453.47;58356.43;2165.94;1.6;7.89;6.09;135.5362176;8446.49;1.0629;48.11;0.0032;4.9;1
223;12921.96;57107.97;1832.51;1.47;8.48;6.14;139.6640009;8750.33;1.1852;51.16;0.0033;4.53;1
224;11373.35;50580.17;1256.7;1.44;9.72;7.04;121.7491587;10410.46;1.0052;41.76;0.0033;5.9;1
225;9577.5;50181.62;1241.54;1.4;10.71;6.46;111.7452062;11744.09;1.0994;38.15;0.003;6.03;1
226;8817.49;51639.31;1355.41;1.36;11.2;8.14;128.1302283;10690.16;1.1085;41.72;0.0034;5.5;0
227;7431.96;50869.56;1332.67;1.34;11.41;9.14;123.1830031;11029.75;1.1322;38.56;0.0032;5.96;0
229;8905.86;54840.18;1406.65;1.41;10.43;7.65;123.7269114;11208.74;1.3745;38.71;0.003;6.29;0
230;8414.49;56565.9;1722.77;1.47;10.4;7.94;134.1699804;10316.49;1.334;42.28;0.0032;6.2;0
231;9602.02;57934.1;1916.83;1.52;9.64;7.38;140.1384913;9932.97;1.3892;44.19;0.0032;6.23;0
233;10259.93;57418.46;2323.24;1.61;8.54;6.02;149.1728831;9516.49;1.1606;47.27;0.0034;6.07;0
234;10893.56;57943.04;2341.54;1.64;8.17;6.04;149.855666;9682.97;1.2988;48.72;0.0034;6.15;0
236;11899.88;64528.45;2367.7;1.77;7.78;6.29;160.2684128;9286.5;1.31;50.87;0.0033;5.54;0
237;10642.71;65844.17;2415.84;1.82;7.71;6.48;162.6915612;9214.37;1.2865;52.22;0.0033;5.47;0
239;10538.74;69562.47;2610.8;1.88;6.47;5.88;171.1464218;9193.55;1.1496;53.02;0.0032;5.4;0
241;13320.11;71823.21;2777.3;1.94;7.15;6.95;178.8542216;8922.9;1.2186;54.25;0.0032;5.64;0
243;12537.3;74587.29;2796.96;1.91;6.66;6.17;181.7827288;9003.44;1.2508;55.99;0.0031;5.47;0
245;12996.68;78794.09;3069.28;1.9;5.38;4.83;191.1734227;9010.82;1.0853;60.29;0.0031;5.42;0
246;14192.28;81317.21;3081.88;1.9;6.2;5.76;190.6698064;9157.28;1.1498;61.44;0.003;5.24;0
249;15044.04;92759.28;3531.21;1.84;6.43;5.82;205.1241429;9209.42;1.1986;63.39;0.0028;4.85;0
250;16268.59;96206.85;3703.51;1.82;6.14;5.63;219.0752775;9255.47;1.1896;67.34;0.0029;4.77;0
251;14943.4;95331.56;3409.17;1.85;5.99;5.97;215.0494678;9362.25;1.1805;66.71;0.0028;4.76;0
252;14125.27;99618.83;3470.35;1.87;6.69;6.99;217.4390876;9087.82;1.166;66.4;0.0028;4.82;0
253;16749.46;105709.08;3678.67;1.78;7.23;7.93;226.770302;8854.97;1.1465;66.67;0.0027;4.84;0
254;16387.77;113814.19;3819.62;1.77;7.27;7.58;230.5794845;8635.13;1.1091;68.19;0.0025;4.68;0
255;17799.37;118108.84;3836.97;1.77;6.79;6.98;237.7932986;8567.82;1.2011;71.66;0.0025;4.71;0
257;16907.53;122670.95;4130.8;1.82;6.21;6.05;245.5397873;8644.85;1.0676;75.19;0.0025;4.62;0
258;18530.8;124637.75;3841.73;1.81;5.97;5.98;244.8387328;8773.22;1.2652;77.27;0.0025;4.19;0
259;16937.76;114502.4;3549.03;1.76;6.78;6.51;245.3963674;9034.65;1.1366;74.36;0.0026;4.68;0
260;17092.36;113961.76;3790.85;1.74;7.23;6.29;248.616369;9055.09;1.1006;75.27;0.0027;4.73;0
261;16611.16;111315.94;3715.08;1.76;6.65;5.46;243.660157;9438.52;1.0713;72.8;0.0027;4.8;0
262;16997.14;110122.84;3821.99;1.79;6.24;5.06;260.623326;9409.48;1.0693;79.73;0.0029;4.69;0
263;15678.52;111990.49;3941.69;1.81;5.92;5.56;260.6155211;9395.27;1.0347;77.36;0.0028;4.81;0
264;15704.36;112219.56;3985.21;1.84;6.47;6.02;258.1378833;9439.56;0.9931;75.2;0.0028;4.93;0
265;16970.04;110493.27;4121.55;1.9;6.24;6.32;261.0987277;9473.09;1.0464;77.8;0.0029;4.97;0
266;15863.43;116413.02;4180.73;1.98;5.79;5.82;262.6262339;9473.98;0.9629;78.44;0.0027;4.91;0
267;16371.82;111528.07;3832.82;2;5.82;5.44;256.9268155;9878.13;0.9688;78.35;0.0028;4.95;0
269;15738.65;106558.99;4142.34;2.08;4.97;4.77;262.4279863;9934.02;0.9833;81.36;0.003;4.81;0
270;13706.43;108990.39;4060.33;2.09;4.66;5.24;263.0679027;10036.69;1.0031;80.79;0.003;4.7;0
271;16162.57;110172.24;4262.56;2.06;5.68;6.07;267.6500407;10022.36;1.0492;82.96;0.003;4.9;0
272;15326.72;110297.16;4350.29;2.06;5.5;5.43;267.9408539;10070.43;0.8882;80.6;0.003;4.88;0
274;15393.9;112781.22;4316.69;1.99;5.22;4.62;280.2338139;10252.16;0.9879;87.04;0.003;4.69;0
277;15024.6;104799.86;4940.99;2.03;5.17;5.42;279.988433;10379.75;1.0092;83.35;0.0033;5;0
278;14760.9;107268.5;5034.07;2;5.68;5.48;284.9936155;10398.77;0.8966;85.6;0.0032;5.04;0
279;16074;105148.53;5068.63;2.02;5.58;5.71;283.4860763;10475.79;0.9648;83.95;0.0033;5.03;0
280;14740.72;98095.1;4818.9;1.99;4.7;5.1;278.9909044;10694.09;0.9427;86.46;0.0035;4.93;0
281;15108.5;92671.06;4610.38;1.95;2.97;3.4;272.7065596;11399.76;0.8675;85.62;0.0037;4.67;0
282;13160.8;92997.09;4195.09;1.89;5.17;6.01;256.0698892;12221.44;1.0114;78.34;0.0034;4.91;0
283;14809.3;95675.33;4316.18;1.79;6.83;7.5;245.7458081;12945.1;0.9575;74.72;0.0032;5.01;0
284;15716.9;96995.68;4510.63;1.72;6.77;6.69;253.7385206;12578.01;1.0027;76.21;0.0033;4.87;0
286;16967.8;99386.71;4274.18;1.59;7.16;6.92;243.7321954;13760.32;1.0978;72.78;0.0031;4.54;0
289;15192.6;102591.87;4768.28;1.49;8.2;7.94;260.2693108;12876.59;1.0461;74.84;0.0031;4.74;0
290;14292.5;105562.78;4840.15;1.48;8.36;7.73;263.6537678;12976;0.8793;76.35;0.0031;4.78;0
291;14825.3;107047.66;4893.91;1.42;8.74;7.57;262.8899871;13040.46;1.0037;78.09;0.003;4.79;0
292;15416;107678.1;4878.58;1.51;7.91;7.14;262.2540747;13475.3;0.982;79.01;0.003;4.85;0
294;14475.1;111223.64;5136.86;1.35;8.96;6.74;269.5006572;13404.1;0.9785;76.46;0.003;4.72;0
295;15275.8;111164.46;5137.58;1.36;9.1;7.19;266.9973198;13997.97;0.9826;77.72;0.003;4.91;0
296;15350.9;111972.61;5089.55;1.39;8.77;6.66;271.2560718;13948.45;1.0015;77.83;0.003;4.74;0
297;13615.9;111143.55;5149.89;1.42;7.52;5.59;271.5965571;14369.3;0.9697;78.35;0.003;4.77;0
298;14612.3;111861.59;5226.95;1.43;6.48;4.6;271.3786246;15103.35;1.0123;75.74;0.003;4.54;0
299;13355.8;114249.52;5289.4;1.43;9.15;7.4;265.059322;15362.9;1.059;72.72;0.0029;4.89;0
300;12172.8;115527.33;5450.29;1.43;9.3;8.17;264.2243015;15528.37;1.0576;72.13;0.0028;4.96;0
301;13634.3;111553.65;5518.68;1.46;8.64;7.81;261.7120154;15728.26;1.0813;73.19;0.0029;5.01;0
303;12754.7;110770.55;5216.38;1.5;8;7.39;259.3867883;15904.09;1.0983;74.25;0.0029;4.9;0
305;11465.8;107552.84;4802.53;1.56;7.2;6.46;257.9615985;16409.57;1.1373;76.55;0.003;4.81;0
306;12726;105345.92;4509.61;1.57;7.67;6.85;248.3104948;17164.67;1.0264;73.17;0.003;4.96;0
307;12588.4;101719.53;4223.91;1.58;8;7.27;242.5535403;17954.7;1.0891;72.53;0.003;5.09;0
308;12121.7;100711.97;4455.18;1.57;8.07;7.42;258.2674969;16701.44;1.0912;75.98;0.0032;4.99;0
311;10480.6;102133.89;4615.16;1.58;7.39;6.54;260.0003658;17307.92;1.0013;75.56;0.0032;5.08;0
312;11312;104543.72;4770.96;1.56;8.06;6.8;272.8940071;16715.5;1.1117;77.31;0.0032;5.14;0
313;11810.02;107542.58;4845.37;1.58;7.56;6.62;278.3511756;16528.02;1.045;80.2;0.0032;5.28;0
314;11475.86;107711;4838.58;1.67;7.72;7.3;282.7520027;16286.78;1.0612;82.49;0.0032;5.17;0
315;11514.28;103591.27;4796.87;1.66;6.97;6.54;276.9034754;16765.44;1.0335;82.17;0.0033;5.13;0
316;12974.4;109788.72;5016.65;1.69;6.34;5.8;289.8983008;16282.77;1.0727;89.86;0.0033;4.78;0
317;9514.3;111408.72;5215.99;1.69;6.29;5.28;293.1175774;16314.85;1.0671;87.41;0.0032;5.08;0
318;12748.3;113538.18;5386.08;1.69;6.96;4.99;290.1708659;16553.67;1.0293;85.38;0.0031;5.14;0
319;12514.1;115671.34;5364.8;1.7;6.62;4.65;295.1861468;16175.11;1.1077;86.63;0.0032;5.09;0
320;12679;115037.05;5422.54;1.72;6.61;4.36;297.072367;16244.12;1.1052;87.56;0.0032;5.14;0
322;13772.4;116361.53;5296.71;1.7;6.27;3.74;300.9572534;16893.21;1.0776;92.11;0.0032;5.06;0
323;13401.7;116890.08;5294.1;1.68;5.78;3.74;299.8244239;16840.96;1.1198;89.3;0.0032;5.19;0
325;14678.8;121805.63;5568.11;1.67;6.71;3.98;306.2154203;16783.5;1.105;91.27;0.0031;5.2;0
327;14345.4;124953.29;5738.16;1.68;6.23;3.58;312.2897302;16799.13;1.042;95.78;0.0031;5.11;0
328;11655.9;123093.71;5829.71;1.68;5.93;3.03;315.5400576;16897.32;1.1665;100.75;0.0032;4.6;0
330;15229.4;128787.06;5864.06;1.69;6.61;3.75;317.3629496;16923.76;1.1273;95.48;0.003;5.19;0
331;14559.8;129402.4;5900.85;1.7;6.33;3.53;317.8996679;17034.67;1.1392;96.68;0.003;5.23;0
332;15242.2;126547.13;6005.78;1.73;6.31;3.06;318.1303504;17147.83;1.0703;97.68;0.0031;5.21;0
333;15320.2;125967.23;5952.14;1.76;5.97;2.93;322.3756507;17108.26;1.0143;99.02;0.0031;5.16;0
334;14791.2;130196.38;6355.65;1.75;5.4;2.11;327.3678349;17283.83;0.9821;102.66;0.0031;4.99;0
336;14096.8;128058.65;6597.22;1.79;5.8;3.16;321.7694535;17450.58;0.9918;98.58;0.003;5.24;0
338;14537.19;124862;5994.6;1.81;5.73;2.93;320.1929364;17609.1;0.8995;98.91;0.0031;5.21;0
339;16209.32;122913.91;5983.59;1.82;5.58;3.34;318.160381;17666.88;0.9177;100.68;0.0032;4.9;0
340;12941.7;119839.03;5799.24;1.8;5.24;2.95;311.5442039;18318.33;1.1485;100.83;0.0032;4.94;0
341;16284.7;118312.24;5936.44;1.76;5.71;3.11;310.100533;18379.23;0.89;95.99;0.0032;5.51;0
344;15909.1;115163.06;5831.65;1.63;6.14;3.53;300.9197231;19358.39;0.9005;92.64;0.0032;5.71;0
346;14290.1;120654.27;6194.5;1.51;6.22;2.69;324.0308942;18695.37;0.93;100.62;0.0033;5.39;0
347;13927.9;120075.16;6532.97;1.52;6.58;3.49;328.4143573;18191.69;0.9291;97.89;0.0033;5.61;0
348;12555.9;123273.87;6443.35;1.53;6.99;4.13;330.3191227;18087.59;1.027;98.64;0.0033;5.77;0
349;14121.9;124539.31;6468.76;1.53;6.74;4.08;328.4796649;18239.04;1.0499;100.14;0.0032;5.78;0
350;13112.7;124293.82;6455.35;1.54;6.39;3.72;330.0698286;18186;0.8515;102.12;0.0033;5.66;0
351;14825.2;120347.15;6209.12;1.54;6.11;3.16;330.6123374;18489.54;1.015;104.84;0.0034;5.11;0
